Symbol,MarketCap
MSFT,2991930736640
AAPL,3007339560960
NVDA,1515641503744
AMZN,1621094563840
GOOGL,1870571634688
META,1004044353536
GOOG,1870579499008
BRK-B,819177390080
TSLA,660674904064
AVGO,586987929600
LLY,601575849984
JPM,490477322240
UNH,474699235328
V,558292336640
JNJ,382661263360
XOM,398078279680
MA,411402338304
HD,345624641536
PG,357941379072
COST,304623714304
MRK,301244317696
ABBV,289936965632
ADBE,274128945152
CRM,268019843072
AMD,288027475968
CVX,273572724736
KO,254692081664
WMT,432102899712
ACN,231297351680
PEP,227676831744
BAC,260392255488
MCD,217921748992
TMO,208637018112
NFLX,238478704640
CSCO,208497164288
INTC,206963441664
ABT,192303366144
LIN,194576646144
INTU,178089689088
WFC,178107596800
CMCSA,176298508288
ORCL,314229030912
DIS,171134926848
QCOM,172408143872
VZ,173545242624
AMGN,163496869888
PFE,159962808320
TXN,154593640448
IBM,158818779136
NOW,156543090688
DHR,168926101504
UNP,147723894784
CAT,147980828672
SPGI,141261111296
PM,141083017216
GE,141414514688
AMAT,144722001920
UBER,131209150464
HON,131764494336
ISRG,130291286016
COP,130223259648
LOW,121090048000
GS,123726888960
NKE,152663490560
BKNG,122001260544
RTX,128677666816
BA,129543733248
T,119262339072
PLD,118832201728
NEE,116967981056
MDT,112647954432
UPS,133394579456
VRTX,110174945280
BLK,116683874304
ELV,111293038592
LRCX,111780700160
TJX,108212609024
MS,143729508352
PANW,107277672448
AXP,135415586816
SBUX,104621875200
SYK,116925915136
DE,108750921728
LMT,104305205248
C,101359108096
BMY,102226345984
REGN,103307902976
PGR,104394104832
MDLZ,100638547968
ADP,98071560192
ADI,98331025408
MMC,97968480256
MU,97232396288
GILD,99097567232
CB,98562228224
ETN,96458907648
AMT,91722620928
CVS,95475113984
SCHW,115697377280
CI,89102786560
BSX,87781597184
ZTS,85427339264
BX,145905598464
KLAC,86785785856
FI,84026040320
TMUS,187349762048
SNPS,82428796928
CDNS,80233807872
EQIX,74657955840
SO,74380279808
DUK,72863113216
CME,73535766528
ICE,72713125888
SHW,77061120000
SLB,73733087232
MO,70622191616
ITW,77809123328
PYPL,67944386560
CSX,67959111680
BDX,68120301568
WM,74030047232
ANET,81654415360
CL,65935634432
NOC,69955887104
USB,66183839744
MCK,64535068672
TGT,64263352320
EOG,65365282816
CMG,64077885440
ABNB,90492346368
AON,60877676544
ORLY,60253745152
MCO,71361757184
PH,59725922304
MMM,51522650112
PNC,59795894272
TDG,58628521984
MPC,58891005952
MAR,69860278272
APH,60225888256
ROP,58513887232
APD,57148153856
FDX,62405775360
TT,57146388480
HCA,74658676736
PSX,58808918016
GD,71275233280
NXPI,57143480320
LULU,59920535552
EMR,53946146816
NSC,53610061824
MSI,54495592448
FCX,56957689856
ADSK,54047768576
CTAS,60614791168
AJG,51617845248
ECL,56064225280
PCAR,52764340224
PXD,52088586240
HUM,49539866624
DXCM,48632897536
COF,49925234688
WELL,48738516992
TFC,50081935360
MCHP,49770778624
TRV,48145633280
AZO,47580741632
AIG,48553086976
GM,47520956416
HLT,48100454400
DHI,46244175872
CARR,49373233152
CCI,45780209664
ROST,46705672192
PSA,50906214400
SPG,53084221440
O,45748875264
EW,43995508736
SRE,44122185728
AFL,49672302592
MSCI,44169273344
IDXX,43204325376
F,44152537088
VLO,44309954560
MET,51576438784
CPRT,46715240448
DLR,42666024960
BK,41695580160
NUE,[phone]
MNST,[phone]
TEL,[phone]
WMB,[phone]
KMB,[phone]
ALL,41194766336
STZ,45231497216
AEP,40487190528
OKE,40114458624
NEM,39691751424
CNC,40321490944
FAST,39375241216
IQV,38850600960
FTNT,50766532608
PAYX,43858706432
URI,39103090688
LHX,38713544704
AMP,39411793920
A,38026059776
CTSH,38583730176
GWW,43243298816
LEN,40846196736
HES,43085197312
SYY,37822857216
D,36944588800
PRU,37829189632
AME,37560229888
DOW,37237166080
CHTR,54936010752
OXY,50294169600
CEG,36942917632
JCI,37495967744
YUM,36283068416
GIS,36140519424
FIS,36177072128
IT,36490702848
COR,43661643776
OTIS,36018884608
BIIB,35812990976
ODFL,42978652160
VRSK,35471069184
KVUE,39123451904
ROK,34414702592
PCG,42044223488
EXC,33924495360
GPN,33853171712
RSG,53280628736
CSGP,34204485632
EA,37079654400
PPG,33254873088
KMI,37542584320
CMI,33423468544
MRNA,38551625728
ON,32366954496
XEL,32126728192
IR,31914192896
DD,27608694784
FICO,31679432704
VICI,31387639808
KDP,43544305664
CTVA,32001744896
MLM,30574784512
EXR,32098660352
BKR,30190200832
ED,30489829376
HAL,32964767744
EFX,30486349824
MPWR,30280384512
CDW,30319167488
VMC,29205485568
KR,33165398016
RCL,32154931200
ACGL,29902270464
ANSS,29514473472
PWR,28080683008
DG,28681670656
KHC,45161201664
GEHC,32572639232
EL,45145980928
PEG,28393930752
HSY,38713516032
ADM,28071841792
KEYS,27170484224
DLTR,28358219776
FANG,27420499968
XYL,26928412672
CBRE,26166478848
MTD,26124859392
DVN,26665934848
TTWO,28214280192
FTV,25914740736
RMD,25267464192
CAH,25721401344
EIX,25001027584
HIG,25992542208
WTW,25917227008
WST,25800945664
ZBH,25186387968
AVB,24998901760
HPQ,29300996096
SBAC,24520556544
WEC,24938291200
TSCO,24437006336
DFS,25310871552
TROW,24525832192
AWK,23742326784
WY,24184934400
BR,24243517440
CHD,23923691520
LYB,30301896704
DAL,24573849600
NVR,21799976960
FITB,23635038208
MTB,23706136576
PHM,22068305920
ULTA,23249788928
GLW,25910925312
WBD,25385512960
WAB,23201091584
STT,22295543808
APTV,23500177408
HWM,23197657088
BLDR,20391727104
ILMN,22392387584
STE,21227223040
DTE,21112672256
MOH,21358204928
RJF,23620722688
EBAY,21595590656
PTC,21344587776
ETR,20555173888
DOV,20705118208
FLT,20751456256
TDY,19719430144
EQR,22312640512
IFF,20177252352
GPC,19861706752
HPE,20487999488
NDAQ,33579362304
INVH,20352141312
CBOE,19928973312
BAX,19217434624
IRM,19566252032
VTR,19133216768
DRI,19303983104
GRMN,23937423360
EXPE,20628647936
ALGN,19688761344
ARE,20986806272
COO,18816413696
LH,18962415616
PPL,18752434176
FE,20634386432
WAT,18472458240
EXPD,18490572800
TRGP,18725525504
HBAN,18944024576
NTAP,18272890880
ES,18570170368
TYL,18504740864
AKAM,18666969088
AXON,18826369024
CTRA,18819844096
WDC,18815821824
VRSN,20826357760
HOLX,17390477312
LUV,18545137664
HUBB,17596596224
AEE,17974919168
BRO,22084804608
FDS,17932982272
RF,17787000832
LVS,37397237760
BALL,17615865856
CINF,17722757120
OMC,17645815808
CLX,17334763520
STLD,18858037248
VLTO,18783449088
SWKS,17243150336
PFG,19049119744
CNP,17131418624
EPAM,16636784640
JBHT,21026947072
NTRS,16590589952
J,16937711616
TER,16919119872
STX,18725699584
ATO,16725982208
CCL,21004660736
CMS,16224996352
AVY,15982241792
MKC,17626408960
WBA,19291351040
EG,16271834112
FSLR,15905865728
JBL,15806776320
MAA,16065079296
LW,15281775616
WRB,20034076672
SYF,15449993216
IEX,15555409920
ESS,15591608320
MAS,14698080256
TXT,16768227328
POOL,14732907520
CFG,15708957696
SNA,15109858304
LDOS,15147661312
TSN,18891663360
DPZ,14711758848
PKG,14788905984
SWK,14241059840
ENPH,14757067776
DGX,14364695552
EQT,14668098560
CE,15598921728
PODD,14048615424
CF,14667368448
BBY,15794989056
ALB,14280686592
K,18314545152
HST,13922617344
VTRS,14114162688
NDSN,14338846720
AMCR,13456116736
CAG,14058126336
L,16317415424
KEY,13523983360
GEN,15056802816
SJM,13771122688
RVTY,13193443328
ZBRA,13054069760
MRO,13220728832
LKQ,12700200960
BG,12946614272
LYV,20579536896
UAL,13396132864
IP,12518894592
TRMB,12622488576
KIM,13587627008
IPG,12344218624
ROL,20954005504
JKHY,12135363584
LNT,12284317696
JNPR,11910915072
PNR,11684986880
TFX,11370353664
NRG,11872933888
TAP,13188820992
MGM,14640247808
EVRG,11336730624
UDR,13042328576
INCY,13634791424
TECH,11238138880
AES,11048878080
KMX,10651770880
ALLE,10791730176
CRL,10931861504
PEAK,10467132416
FFIV,10826706944
CPT,10418714624
GL,11486246912
QRVO,10314761216
MOS,10445646848
CDAY,10721241088
EMN,9931389952
REG,11549970432
NI,10409790464
HII,10075468800
CHRW,9981826048
WRK,10465525760
AOS,11946678272
MKTX,10419816448
MTCH,10040734720
BXP,11057992704
HSIC,9519258624
BF-B,26289846272
CZR,9510697984
BBWI,9295212544
UHS,10465463296
PAYC,11160488960
APA,9506835456
NWSA,14206681088
CTLT,8970631168
AAL,9103825920
AIZ,8918839296
WYNN,10649678848
HRL,16623935488
RHI,8587025408
TPR,8603642880
CPB,13152172032
ETSY,8181046784
BEN,13319766016
IVZ,7111943680
BWA,7820280320
PNW,7733743104
FOXA,14614726656
XRAY,7345185792
FRT,8327200256
NCLH,7449191936
GNRC,6952214016
FMC,7112510464
CMA,7258347008
PARA,8917946368
BIO,9229971456
ZION,6539472896
WHR,6053577216
HAS,6677323776
DVA,9542211584
RL,8985939968
VFC,6537123328
MHK,6213472256
FOX,14607560704
NWS,14217781248
